# 原神玩家社区常用俚语及黑话词典（2026版）

## 抽卡相关
- **吃满保底**：90抽小保底，180抽大保底，指非酋情况
- **歪了**：小保底未出当期UP，抽到常驻五星
- **大保底**：上一次歪了，下次必出UP
- **垫池子**：为以后想要的UP提前抽卡叠保底计数
- **蓝球/粉球**：相遇之缘（蓝色） vs 纠缠之缘（粉色）
- **十连金光**：十连抽出五星

## 战斗 & 配队
- **主C**：站场主要输出角色
- **副C**：丢完技能就下场的爆发角色
- **拐**：增幅辅助（班尼特、万叶等）
- **充电宝**：提供大量元素充能的角色（雷电将军、迪奥娜）
- **站桩输出**：打木桩一样的BOSS
- **聚怪**：温迪、万叶、砂糖的技能效果
- **核爆**：单发超高伤害（莫娜、优菈等）

## 日常 & 资源
- **锄大地**：跑图刷怪/采集材料
- **清体力**：消耗原粹树脂（打地脉、副本）
- **长草期**：版本末期无新内容可玩
- **坐牢本**：需要反复刷且掉率低的圣遗物本（如绝缘本）

## 角色爱称
- **帝君**：钟离
- **叶天帝**：枫原万叶
- **雷神**：雷电将军
- **草神**：纳西妲
- **水龙王**：那维莱特
- **厨子**：某个角色的真爱玩家（胡桃厨、魈厨）

## 社区梗
- **原神NB**：2026年开年大梗，火影×原神二创刷屏，后被广泛用于表情包
- **挂在往生堂的账上**：钟离经典台词，2026海灯节再度翻红
- **爷真可爱**：对荧/空的自夸
- **提瓦特一日游**：速通所有地区主线的荒谬玩法
- **卸载原神，拯救大脑**：吐槽某些阴间解谜

## 版本前瞻梗
- **内鬼爆料**：非官方前瞻信息
- **300原石**：每次前瞻直播的通用码（原石+其他奖励）
- **背刺**：版本更新后，原有角色或装备突然被环境淘汰
